participant_id,age,how_masuline,how_important
1582,35 - 64,Very,Somewhat
1583,35 - 64,Very,Not too
1584,35 - 64,Very,Not at all 
1585,18 - 34,Not at all,Not at all 
1586,18 - 34,Not Very,Not too
1587,35 - 64,Very,Not at all 
1588,35 - 64,Somewhat,Somewhat
1589,35 - 64,Somewhat,Somewhat
1590,35 - 64,Very,Not at all 
1591,35 - 64,Not Very,Not too
1592,18 - 34,Very,Very
1593,35 - 64,Somewhat,Somewhat
1594,18 - 34,Very,Very
1595,35 - 64,Somewhat,Not too
1596,18 - 34,Somewhat,Somewhat
1597,18 - 34,Somewhat,Somewhat
1598,18 - 34,Somewhat,Not too
1599,35 - 64,Very,Somewhat
1600,35 - 64,Somewhat,Somewhat
1601,35 - 64,Somewhat,Not too
1602,35 - 64,Very,Very
1603,18 - 34,Somewhat,Somewhat
1604,35 - 64,Very,Not too
1605,35 - 64,Somewhat,Somewhat
1606,18 - 34,Very,Very
1607,18 - 34,Very,Not at all 
1608,65 and up,Very,Somewhat
1609,35 - 64,Not Very,Not too
1610,35 - 64,Very,Not at all 
1611,18 - 34,Not Very,Not at all 
1612,35 - 64,Very,Very
1613,35 - 64,Somewhat,Somewhat
1614,18 - 34,Somewhat,Somewhat
1615,18 - 34,Very,Not at all 
